Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 14/100 [===>..........................] - ETA: 1:32 - loss: 1.8910 - accuracy: 0.2893
 15/100 [===>..........................] - ETA: 1:31 - loss: 1.8911 - accuracy: 0.2880
 16/100 [===>..........................] - ETA: 1:31 - loss: 1.8891 - accuracy: 0.2869
 17/100 [====>.........................] - ETA: 1:29 - loss: 1.8904 - accuracy: 0.2847
 18/100 [====>.........................] - ETA: 1:28 - loss: 1.8950 - accuracy: 0.2822
 19/100 [====>.........................] - ETA: 1:28 - loss: 1.8863 - accuracy: 0.2874
 20/100 [=====>........................] - ETA: 1:26 - loss: 1.8768 - accuracy: 0.2910
 21/100 [=====>........................] - ETA: 1:24 - loss: 1.8763 - accuracy: 0.2933
 22/100 [=====>........................] - ETA: 1:23 - loss: 1.8782 - accuracy: 0.2914
 23/100 [=====>........................] - ETA: 1:22 - loss: 1.8741 - accuracy: 0.2948
 24/100 [======>.......................] - ETA: 1:21 - loss: 1.8780 - accuracy: 0.2954
 25/100 [======>.......................] - ETA: 1:20 - loss: 1.8821 - accuracy: 0.2956
 26/100 [======>.......................] - ETA: 1:20 - loss: 1.8886 - accuracy: 0.2954
 27/100 [=======>......................] - ETA: 1:19 - loss: 1.8830 - accuracy: 0.2956
 28/100 [=======>......................] - ETA: 1:18 - loss: 1.8878 - accuracy: 0.2943
 29/100 [=======>......................] - ETA: 1:17 - loss: 1.8883 - accuracy: 0.2924
 30/100 [========>.....................] - ETA: 1:15 - loss: 1.8895 - accuracy: 0.2913
 31/100 [========>.....................] - ETA: 1:14 - loss: 1.8912 - accuracy: 0.2903
 32/100 [========>.....................] - ETA: 1:13 - loss: 1.8913 - accuracy: 0.2897
 33/100 [========>.....................] - ETA: 1:12 - loss: 1.8882 - accuracy: 0.2876
 34/100 [=========>....................] - ETA: 1:10 - loss: 1.8881 - accuracy: 0.2876
 35/100 [=========>....................] - ETA: 1:09 - loss: 1.8846 - accuracy: 0.2891
 36/100 [=========>....................] - ETA: 1:08 - loss: 1.8823 - accuracy: 0.2872
 37/100 [==========>...................] - ETA: 1:07 - loss: 1.8832 - accuracy: 0.2859
 38/100 [==========>...................] - ETA: 1:06 - loss: 1.8824 - accuracy: 0.2879
 39/100 [==========>...................] - ETA: 1:05 - loss: 1.8835 - accuracy: 0.2856
 40/100 [===========>..................] - ETA: 1:04 - loss: 1.8817 - accuracy: 0.2850
 41/100 [===========>..................] - ETA: 1:03 - loss: 1.8801 - accuracy: 0.2863
 42/100 [===========>..................] - ETA: 1:02 - loss: 1.8801 - accuracy: 0.2869
 43/100 [===========>..................] - ETA: 1:01 - loss: 1.8786 - accuracy: 0.2881
 44/100 [============>.................] - ETA: 1:00 - loss: 1.8829 - accuracy: 0.2893
 45/100 [============>.................] - ETA: 59s - loss: 1.8848 - accuracy: 0.2891 
 46/100 [============>.................] - ETA: 58s - loss: 1.8863 - accuracy: 0.2883
 47/100 [=============>................] - ETA: 57s - loss: 1.8853 - accuracy: 0.2889
 48/100 [=============>................] - ETA: 55s - loss: 1.8828 - accuracy: 0.2908
 49/100 [=============>................] - ETA: 54s - loss: 1.8834 - accuracy: 0.2902
 50/100 [==============>...............] - ETA: 53s - loss: 1.8819 - accuracy: 0.2908
 51/100 [==============>...............] - ETA: 52s - loss: 1.8836 - accuracy: 0.2894
 52/100 [==============>...............] - ETA: 51s - loss: 1.8820 - accuracy: 0.2890
 53/100 [==============>...............] - ETA: 50s - loss: 1.8797 - accuracy: 0.2904
 54/100 [===============>..............] - ETA: 49s - loss: 1.8764 - accuracy: 0.2909
 55/100 [===============>..............] - ETA: 48s - loss: 1.8746 - accuracy: 0.2907
 56/100 [===============>..............] - ETA: 47s - loss: 1.8738 - accuracy: 0.2914
 57/100 [================>.............] - ETA: 46s - loss: 1.8810 - accuracy: 0.2902
 58/100 [================>.............] - ETA: 45s - loss: 1.8817 - accuracy: 0.2905
 59/100 [================>.............] - ETA: 43s - loss: 1.8812 - accuracy: 0.2907
 60/100 [=================>............] - ETA: 42s - loss: 1.8819 - accuracy: 0.2898
 61/100 [=================>............] - ETA: 41s - loss: 1.8799 - accuracy: 0.2897
 62/100 [=================>............] - ETA: 40s - loss: 1.8779 - accuracy: 0.2905
 63/100 [=================>............] - ETA: 39s - loss: 1.8759 - accuracy: 0.2919
 64/100 [==================>...........] - ETA: 38s - loss: 1.8783 - accuracy: 0.2914
 65/100 [==================>...........] - ETA: 37s - loss: 1.8794 - accuracy: 0.2926
 66/100 [==================>...........] - ETA: 36s - loss: 1.8805 - accuracy: 0.2918
 67/100 [===================>..........] - ETA: 35s - loss: 1.8798 - accuracy: 0.2924
 68/100 [===================>..........] - ETA: 34s - loss: 1.8797 - accuracy: 0.2916
 69/100 [===================>..........] - ETA: 32s - loss: 1.8788 - accuracy: 0.2926
 70/100 [====================>.........] - ETA: 31s - loss: 1.8759 - accuracy: 0.2937
 71/100 [====================>.........] - ETA: 30s - loss: 1.8762 - accuracy: 0.2939
 72/100 [====================>.........] - ETA: 29s - loss: 1.8767 - accuracy: 0.2932
 73/100 [====================>.........] - ETA: 28s - loss: 1.8799 - accuracy: 0.2929
 74/100 [=====================>........] - ETA: 27s - loss: 1.8812 - accuracy: 0.2920
 75/100 [=====================>........] - ETA: 26s - loss: 1.8806 - accuracy: 0.2929
 76/100 [=====================>........] - ETA: 25s - loss: 1.8826 - accuracy: 0.2928
 77/100 [======================>.......] - ETA: 24s - loss: 1.8813 - accuracy: 0.2931
 78/100 [======================>.......] - ETA: 23s - loss: 1.8797 - accuracy: 0.2932
 79/100 [======================>.......] - ETA: 22s - loss: 1.8776 - accuracy: 0.2938
 80/100 [=======================>......] - ETA: 21s - loss: 1.8758 - accuracy: 0.2936
 81/100 [=======================>......] - ETA: 20s - loss: 1.8756 - accuracy: 0.2942
 82/100 [=======================>......] - ETA: 19s - loss: 1.8782 - accuracy: 0.2946
 83/100 [=======================>......] - ETA: 18s - loss: 1.8776 - accuracy: 0.2946
 84/100 [========================>.....] - ETA: 17s - loss: 1.8768 - accuracy: 0.2948
 85/100 [========================>.....] - ETA: 16s - loss: 1.8768 - accuracy: 0.2948
 86/100 [========================>.....] - ETA: 14s - loss: 1.8757 - accuracy: 0.2949
 87/100 [=========================>....] - ETA: 13s - loss: 1.8749 - accuracy: 0.2951
 88/100 [=========================>....] - ETA: 12s - loss: 1.8745 - accuracy: 0.2952
 89/100 [=========================>....] - ETA: 11s - loss: 1.8737 - accuracy: 0.2963
 90/100 [==========================>...] - ETA: 10s - loss: 1.8736 - accuracy: 0.2959
 91/100 [==========================>...] - ETA: 9s - loss: 1.8746 - accuracy: 0.2952 
 92/100 [==========================>...] - ETA: 8s - loss: 1.8748 - accuracy: 0.2950
 93/100 [==========================>...] - ETA: 7s - loss: 1.8751 - accuracy: 0.2942
 94/100 [===========================>..] - ETA: 6s - loss: 1.8763 - accuracy: 0.2953
 95/100 [===========================>..] - ETA: 5s - loss: 1.8771 - accuracy: 0.2956
 96/100 [===========================>..] - ETA: 4s - loss: 1.8766 - accuracy: 0.2961
 97/100 [============================>.] - ETA: 3s - loss: 1.8740 - accuracy: 0.2976
 98/100 [============================>.] - ETA: 2s - loss: 1.8739 - accuracy: 0.2977
 99/100 [============================>.] - ETA: 1s - loss: 1.8733 - accuracy: 0.2977
100/100 [==============================] - 173s 2s/step - loss: 1.8728 - accuracy: 0.2975 - val_loss: 1.7932 - val_accuracy: 0.3294
Epoch 36/100

  1/100 [..............................] - ETA: 1:46 - loss: 1.8591 - accuracy: 0.2800
  2/100 [..............................] - ETA: 1:56 - loss: 1.8508 - accuracy: 0.3000
  3/100 [..............................] - ETA: 1:53 - loss: 1.9179 - accuracy: 0.2767
  4/100 [>.............................] - ETA: 1:47 - loss: 1.8855 - accuracy: 0.2975
  5/100 [>.............................] - ETA: 1:43 - loss: 1.8811 - accuracy: 0.2960
  6/100 [>.............................] - ETA: 1:44 - loss: 1.8800 - accuracy: 0.3000
  7/100 [=>............................] - ETA: 1:42 - loss: 1.8680 - accuracy: 0.2986
  8/100 [=>............................] - ETA: 1:37 - loss: 1.8624 - accuracy: 0.2912
  9/100 [=>............................] - ETA: 1:35 - loss: 1.8489 - accuracy: 0.2967
 10/100 [==>...........................] - ETA: 1:35 - loss: 1.8505 - accuracy: 0.2970
 11/100 [==>...........................] - ETA: 1:36 - loss: 1.8455 - accuracy: 0.2982
 12/100 [==>...........................] - ETA: 1:35 - loss: 1.8287 - accuracy: 0.3017
 13/100 [==>...........................] - ETA: 1:35 - loss: 1.8160 - accuracy: 0.3054
 14/100 [===>..........................] - ETA: 1:33 - loss: 1.8186 - accuracy: 0.3043
 15/100 [===>..........................] - ETA: 1:31 - loss: 1.8297 - accuracy: 0.3000
 16/100 [===>..........................] - ETA: 1:30 - loss: 1.8573 - accuracy: 0.2969
 17/100 [====>.........................] - ETA: 1:28 - loss: 1.8684 - accuracy: 0.2906
 18/100 [====>.........................] - ETA: 1:27 - loss: 1.8713 - accuracy: 0.2911
 19/100 [====>.........................] - ETA: 1:25 - loss: 1.8731 - accuracy: 0.2879
 20/100 [=====>........................] - ETA: 1:24 - loss: 1.8696 - accuracy: 0.2890
 21/100 [=====>........................] - ETA: 1:22 - loss: 1.8629 - accuracy: 0.2910
 22/100 [=====>........................] - ETA: 1:21 - loss: 1.8606 - accuracy: 0.2909
 23/100 [=====>........................] - ETA: 1:20 - loss: 1.8566 - accuracy: 0.2883
 24/100 [======>.......................] - ETA: 1:19 - loss: 1.8555 - accuracy: 0.2892
 25/100 [======>.......................] - ETA: 1:18 - loss: 1.8650 - accuracy: 0.2884
 26/100 [======>.......................] - ETA: 1:18 - loss: 1.8645 - accuracy: 0.2869
 27/100 [=======>......................] - ETA: 1:17 - loss: 1.8621 - accuracy: 0.2844
 28/100 [=======>......................] - ETA: 1:16 - loss: 1.8640 - accuracy: 0.2871
 29/100 [=======>......................] - ETA: 1:15 - loss: 1.8607 - accuracy: 0.2866
 30/100 [========>.....................] - ETA: 1:13 - loss: 1.8543 - accuracy: 0.2897
 31/100 [========>.....................] - ETA: 1:13 - loss: 1.8504 - accuracy: 0.2919
 32/100 [========>.....................] - ETA: 1:12 - loss: 1.8602 - accuracy: 0.2925
 33/100 [========>.....................] - ETA: 1:10 - loss: 1.8720 - accuracy: 0.2915
 34/100 [=========>....................] - ETA: 1:09 - loss: 1.8762 - accuracy: 0.2885
 35/100 [=========>....................] - ETA: 1:08 - loss: 1.8782 - accuracy: 0.2886
 36/100 [=========>....................] - ETA: 1:07 - loss: 1.8794 - accuracy: 0.2897
 37/100 [==========>...................] - ETA: 1:06 - loss: 1.8828 - accuracy: 0.2870
 38/100 [==========>...................] - ETA: 1:05 - loss: 1.8802 - accuracy: 0.2863
 39/100 [==========>...................] - ETA: 1:04 - loss: 1.8781 - accuracy: 0.2869
 40/100 [===========>..................] - ETA: 1:03 - loss: 1.8745 - accuracy: 0.2898
 41/100 [===========>..................] - ETA: 1:02 - loss: 1.8700 - accuracy: 0.2912
 42/100 [===========>..................] - ETA: 1:01 - loss: 1.8757 - accuracy: 0.2910
 43/100 [===========>..................] - ETA: 1:00 - loss: 1.8751 - accuracy: 0.2914
 44/100 [============>.................] - ETA: 59s - loss: 1.8750 - accuracy: 0.2907 
 45/100 [============>.................] - ETA: 58s - loss: 1.8734 - accuracy: 0.2911
 46/100 [============>.................] - ETA: 57s - loss: 1.8726 - accuracy: 0.2917
 47/100 [=============>................] - ETA: 56s - loss: 1.8699 - accuracy: 0.2932
 48/100 [=============>................] - ETA: 55s - loss: 1.8676 - accuracy: 0.2929
 49/100 [=============>................] - ETA: 53s - loss: 1.8654 - accuracy: 0.2935
 50/100 [==============>...............] - ETA: 52s - loss: 1.8679 - accuracy: 0.2932
 51/100 [==============>...............] - ETA: 51s - loss: 1.8668 - accuracy: 0.2943
 52/100 [==============>...............] - ETA: 51s - loss: 1.8659 - accuracy: 0.2933
 53/100 [==============>...............] - ETA: 50s - loss: 1.8692 - accuracy: 0.2945
 54/100 [===============>..............] - ETA: 49s - loss: 1.8694 - accuracy: 0.2954
 55/100 [===============>..............] - ETA: 48s - loss: 1.8675 - accuracy: 0.2953
 56/100 [===============>..............] - ETA: 47s - loss: 1.8648 - accuracy: 0.2964
 57/100 [================>.............] - ETA: 45s - loss: 1.8612 - accuracy: 0.2989
 58/100 [================>.............] - ETA: 44s - loss: 1.8589 - accuracy: 0.2993
 59/100 [================>.............] - ETA: 43s - loss: 1.8578 - accuracy: 0.2995
 60/100 [=================>............] - ETA: 42s - loss: 1.8546 - accuracy: 0.3005
 61/100 [=================>............] - ETA: 41s - loss: 1.8543 - accuracy: 0.3003
 62/100 [=================>............] - ETA: 40s - loss: 1.8560 - accuracy: 0.2998
 63/100 [=================>............] - ETA: 39s - loss: 1.8610 - accuracy: 0.2994
 64/100 [==================>...........] - ETA: 38s - loss: 1.8616 - accuracy: 0.2989
 65/100 [==================>...........] - ETA: 37s - loss: 1.8602 - accuracy: 0.2991
 66/100 [==================>...........] - ETA: 36s - loss: 1.8582 - accuracy: 0.3002
 67/100 [===================>..........] - ETA: 35s - loss: 1.8596 - accuracy: 0.3003
 68/100 [===================>..........] - ETA: 34s - loss: 1.8572 - accuracy: 0.3006
 69/100 [===================>..........] - ETA: 33s - loss: 1.8544 - accuracy: 0.3019
 70/100 [====================>.........] - ETA: 32s - loss: 1.8550 - accuracy: 0.3024
 71/100 [====================>.........] - ETA: 31s - loss: 1.8569 - accuracy: 0.3025
 72/100 [====================>.........] - ETA: 30s - loss: 1.8580 - accuracy: 0.3033
 73/100 [====================>.........] - ETA: 29s - loss: 1.8567 - accuracy: 0.3041
 74/100 [=====================>........] - ETA: 28s - loss: 1.8560 - accuracy: 0.3041
 75/100 [=====================>........] - ETA: 27s - loss: 1.8564 - accuracy: 0.3037
 76/100 [=====================>........] - ETA: 25s - loss: 1.8560 - accuracy: 0.3033
 77/100 [======================>.......] - ETA: 24s - loss: 1.8565 - accuracy: 0.3029
 78/100 [======================>.......] - ETA: 23s - loss: 1.8554 - accuracy: 0.3026
 79/100 [======================>.......] - ETA: 22s - loss: 1.8548 - accuracy: 0.3034
 80/100 [=======================>......] - ETA: 21s - loss: 1.8577 - accuracy: 0.3027
 81/100 [=======================>......] - ETA: 20s - loss: 1.8568 - accuracy: 0.3031
 82/100 [=======================>......] - ETA: 19s - loss: 1.8585 - accuracy: 0.3028
 83/100 [=======================>......] - ETA: 18s - loss: 1.8595 - accuracy: 0.3027
 84/100 [========================>.....] - ETA: 17s - loss: 1.8595 - accuracy: 0.3029
 85/100 [========================>.....] - ETA: 16s - loss: 1.8590 - accuracy: 0.3025
 86/100 [========================>.....] - ETA: 15s - loss: 1.8589 - accuracy: 0.3021
 87/100 [=========================>....] - ETA: 14s - loss: 1.8598 - accuracy: 0.3021
 88/100 [=========================>....] - ETA: 13s - loss: 1.8602 - accuracy: 0.3015
 89/100 [=========================>....] - ETA: 12s - loss: 1.8597 - accuracy: 0.3016
 90/100 [==========================>...] - ETA: 10s - loss: 1.8593 - accuracy: 0.3012
 91/100 [==========================>...] - ETA: 9s - loss: 1.8586 - accuracy: 0.3014 
 92/100 [==========================>...] - ETA: 8s - loss: 1.8578 - accuracy: 0.3007
 93/100 [==========================>...] - ETA: 7s - loss: 1.8594 - accuracy: 0.3001
 94/100 [===========================>..] - ETA: 6s - loss: 1.8613 - accuracy: 0.2993
 95/100 [===========================>..] - ETA: 5s - loss: 1.8603 - accuracy: 0.2998
 96/100 [===========================>..] - ETA: 4s - loss: 1.8616 - accuracy: 0.2996
 97/100 [============================>.] - ETA: 3s - loss: 1.8608 - accuracy: 0.3005
 98/100 [============================>.] - ETA: 2s - loss: 1.8599 - accuracy: 0.3008
 99/100 [============================>.] - ETA: 1s - loss: 1.8588 - accuracy: 0.3009
100/100 [==============================] - 184s 2s/step - loss: 1.8586 - accuracy: 0.3011 - val_loss: 1.7529 - val_accuracy: 0.3389
Epoch 37/100

  1/100 [..............................] - ETA: 2:25 - loss: 1.8220 - accuracy: 0.3800
  2/100 [..............................] - ETA: 2:08 - loss: 1.7804 - accuracy: 0.3550
  3/100 [..............................] - ETA: 2:00 - loss: 1.7908 - accuracy: 0.3733
  4/100 [>.............................] - ETA: 1:58 - loss: 1.8100 - accuracy: 0.3325
  5/100 [>.............................] - ETA: 1:58 - loss: 1.8391 - accuracy: 0.3240
  6/100 [>.............................] - ETA: 1:56 - loss: 1.9108 - accuracy: 0.3167
  7/100 [=>............................] - ETA: 1:53 - loss: 1.9112 - accuracy: 0.3057
  8/100 [=>............................] - ETA: 1:50 - loss: 1.9013 - accuracy: 0.2975
  9/100 [=>............................] - ETA: 1:48 - loss: 1.8857 - accuracy: 0.2989
 10/100 [==>...........................] - ETA: 1:47 - loss: 1.8649 - accuracy: 0.3050
 11/100 [==>...........................] - ETA: 1:45 - loss: 1.8787 - accuracy: 0.2991
 12/100 [==>...........................] - ETA: 1:44 - loss: 1.8792 - accuracy: 0.2967
 13/100 [==>...........................] - ETA: 1:43 - loss: 1.8706 - accuracy: 0.2992
 14/100 [===>..........................] - ETA: 1:41 - loss: 1.8705 - accuracy: 0.2979
 15/100 [===>..........................] - ETA: 1:41 - loss: 1.8751 - accuracy: 0.2987
 16/100 [===>..........................] - ETA: 1:40 - loss: 1.8788 - accuracy: 0.2931
 17/100 [====>.........................] - ETA: 1:37 - loss: 1.8709 - accuracy: 0.2906
 18/100 [====>.........................] - ETA: 1:36 - loss: 1.8640 - accuracy: 0.2917
 19/100 [====>.........................] - ETA: 1:34 - loss: 1.8577 - accuracy: 0.2937
 20/100 [=====>........................] - ETA: 1:33 - loss: 1.8621 - accuracy: 0.2950
 21/100 [=====>........................] - ETA: 1:31 - loss: 1.8632 - accuracy: 0.2967
 22/100 [=====>........................] - ETA: 1:30 - loss: 1.8609 - accuracy: 0.3018
 23/100 [=====>........................] - ETA: 1:28 - loss: 1.8670 - accuracy: 0.3030
 24/100 [======>.......................] - ETA: 1:26 - loss: 1.8654 - accuracy: 0.3033
 25/100 [======>.......................] - ETA: 1:26 - loss: 1.8614 - accuracy: 0.3040
 26/100 [======>.......................] - ETA: 1:25 - loss: 1.8552 - accuracy: 0.3088
 27/100 [=======>......................] - ETA: 1:24 - loss: 1.8461 - accuracy: 0.3119
 28/100 [=======>......................] - ETA: 1:22 - loss: 1.8451 - accuracy: 0.3146
 29/100 [=======>......................] - ETA: 1:21 - loss: 1.8406 - accuracy: 0.3155
 30/100 [========>.....................] - ETA: 1:21 - loss: 1.8388 - accuracy: 0.3173
 31/100 [========>.....................] - ETA: 1:20 - loss: 1.8377 - accuracy: 0.3187
 32/100 [========>.....................] - ETA: 1:18 - loss: 1.8397 - accuracy: 0.3178
 33/100 [========>.....................] - ETA: 1:17 - loss: 1.8388 - accuracy: 0.3182
 34/100 [=========>....................] - ETA: 1:16 - loss: 1.8385 - accuracy: 0.3200
 35/100 [=========>....................] - ETA: 1:15 - loss: 1.8375 - accuracy: 0.3220
 36/100 [=========>....................] - ETA: 1:13 - loss: 1.8311 - accuracy: 0.3242
 37/100 [==========>...................] - ETA: 1:12 - loss: 1.8295 - accuracy: 0.3259
 38/100 [==========>...................] - ETA: 1:11 - loss: 1.8305 - accuracy: 0.3253
 39/100 [==========>...................] - ETA: 1:10 - loss: 1.8268 - accuracy: 0.3246
 40/100 [===========>..................] - ETA: 1:09 - loss: 1.8308 - accuracy: 0.3237
 41/100 [===========>..................] - ETA: 1:08 - loss: 1.8335 - accuracy: 0.3237
 42/100 [===========>..................] - ETA: 1:07 - loss: 1.8338 - accuracy: 0.3245
 43/100 [===========>..................] - ETA: 1:05 - loss: 1.8339 - accuracy: 0.3249
 44/100 [============>.................] - ETA: 1:04 - loss: 1.8334 - accuracy: 0.3245
 45/100 [============>.................] - ETA: 1:03 - loss: 1.8340 - accuracy: 0.3251
 46/100 [============>.................] - ETA: 1:02 - loss: 1.8328 - accuracy: 0.3237
 47/100 [=============>................] - ETA: 1:01 - loss: 1.8331 - accuracy: 0.3223
